1,2.26748490334,0.0269379615784,0.0234241485596,0.0266790390015,0.0271010398865,0.0258069038391,0.0235750675201,0.0254530906677,0.0283350944519,0.0225560665131,0.0290579795837,0.0276370048523,0.0263850688934,0.026300907135,0.0271129608154,0.0251541137695,0.0263059139252,0.0276200771332,0.0272119045258,0.0275940895081,0.028480052948,0.0248589515686,0.0223400592804,0.0211050510406,0.0209989547729,0.0215249061584,0.0252950191498,0.0274651050568,0.0256149768829,0.0251219272614,0.0224938392639,0.0290088653564,0.0228650569916,0.022784948349,0.0256490707397,0.0285232067108,0.0241870880127,0.0251500606537,0.0246000289917,0.0262279510498,0.0254638195038,0.0270318984985,0.0250089168549,0.0232870578766,0.0233771800995,0.0266218185425,0.0274469852448,0.0282120704651,0.0238058567047,0.0287618637085
2,0.0233659744263,0.0205720663071,0.0217560529709,0.023285984993,0.0204445123672,0.0254139900208,0.0210430622101,0.0218185186386,0.0198584794998,0.0238634347916,0.0225335359573,0.0217629671097,0.0230449438095,0.0209629535675,0.0228865146637,0.0194305181503,0.0189949274063,0.0220375061035,0.0195189714432,0.0188159942627,0.0265129804611,0.0206649303436,0.0213160514832,0.0215884447098,0.024248957634,0.0204609632492,0.02383852005,0.0219039916992,0.021281003952,0.027316570282,0.0265600681305,0.0228449106216,0.0238295793533,0.0219684839249,0.0258074998856,0.0202360153198,0.0203984975815,0.0206730365753,0.0233980417252,0.0229530334473,0.0237499475479,0.023649096489,0.0272920131683,0.021099448204,0.0228204727173,0.020182967186,0.0232855081558,0.0188184976578,0.0221819877625,0.0224585533142
3,0.0224680105845,0.0196346441905,0.0208722750346,0.0194983482361,0.0215926965078,0.0207866827647,0.0216730435689,0.022217353185,0.0215306282043,0.0198879241943,0.0203797022502,0.0244216918945,0.021657705307,0.0199593702952,0.0238063335419,0.0214440027873,0.0230453809102,0.0221936702728,0.0230266253153,0.022873322169,0.0215977032979,0.021292368571,0.0211703777313,0.02095135053,0.0213956832886,0.0235110123952,0.022452990214,0.0209443569183,0.0218500296275,0.0209209918976,0.0214893023173,0.0224096775055,0.0218323071798,0.0202612876892,0.0229453245799,0.0225102901459,0.0218086242676,0.022234360377,0.0199523766836,0.0212723414103,0.0215206940969,0.0204572677612,0.0201826095581,0.0222560564677,0.0203643639882,0.0210189819336,0.0220820109049,0.021049340566,0.0204626719157,0.0199956099192
4,0.0228170156479,0.0208722949028,0.0205272436142,0.0232034921646,0.0200274586678,0.0217197537422,0.0227162837982,0.0231209993362,0.0210829973221,0.0231227278709,0.0205475091934,0.0204194784164,0.02233928442,0.0228895545006,0.0207310318947,0.022368490696,0.0204367041588,0.0203230381012,0.0201995372772,0.0203122496605,0.0206509828568,0.020089507103,0.0205584764481,0.0231115221977,0.0211102366447,0.0211189985275,0.0208079814911,0.020575761795,0.020339012146,0.019920527935,0.0233702659607,0.0224227309227,0.0208827257156,0.0205475091934,0.0196267962456,0.0221754908562,0.0208082795143,0.0218217372894,0.0226500034332,0.0216542482376,0.0212642550468,0.0230125188828,0.0207499861717,0.0221045017242,0.0218684673309,0.0205217599869,0.0214212536812,0.0205467939377,0.0217084884644,0.0226867198944
5,0.0214965820312,0.0223935604095,0.0210427761078,0.0241059780121,0.0219749927521,0.0203013896942,0.0205560207367,0.0211167812347,0.0203520298004,0.0225920200348,0.0204085826874,0.0230350017548,0.0223308086395,0.0209509849548,0.0201254367828,0.0214762210846,0.0203724384308,0.0218493938446,0.0218147754669,0.0220381736755,0.0223350048065,0.0209435939789,0.0205550193787,0.0230396270752,0.0228698253632,0.0215402126312,0.0204003810883,0.0206604003906,0.020606803894,0.0202094078064,0.0199777603149,0.0228873729706,0.0209897994995,0.0205090045929,0.0220913887024,0.0223442077637,0.0221913814545,0.0208267688751,0.0208273887634,0.0208854198456,0.0227404117584,0.0219339847565,0.0214983940125,0.0228245735168,0.0224620342255,0.0232955932617,0.0218904018402,0.0224862098694,0.022632598877,0.0210315704346
6,0.0201381842295,0.0212804873784,0.0230396588643,0.021271665891,0.0227200190226,0.0221788088481,0.0209558407466,0.0224184989929,0.0214791695277,0.0224235057831,0.0210568507512,0.0230093399684,0.0204979976018,0.0222251812617,0.0223089853923,0.0213945309321,0.0231839815776,0.0214868386587,0.0204234917959,0.0232111612956,0.0209801594416,0.022375981013,0.0225238402685,0.0214765071869,0.0231980085373,0.0213185151418,0.0226565202077,0.0209311644236,0.0213456551234,0.0232968330383,0.0208588441213,0.0231116612752,0.022313674291,0.0212945143382,0.0231408278147,0.0221386750539,0.021281003952,0.023509979248,0.0224613348643,0.0229030052821,0.0213673114777,0.0229446490606,0.0213348468145,0.0237063169479,0.0226374864578,0.0220416784286,0.0219238201777,0.0222723086675,0.0214715003967,0.0207723379135
7,0.0233435630798,0.0229972771236,0.0214151314327,0.02297942979,0.0231825624193,0.0212159837995,0.0208769866398,0.0215378829411,0.0234611374991,0.0213255882263,0.0230390003749,0.0218001433781,0.0211184365409,0.0215660163334,0.0235741479056,0.0215715680804,0.0214341367994,0.0211907114301,0.0236154283796,0.022467306682,0.0222702707563,0.0230369908469,0.0213507243565,0.0232775551932,0.0225124359131,0.0213008608137,0.0232290199825,0.0213144166129,0.0233714239938,0.0213367257799,0.0238552774702,0.0214289937701,0.0230522836958,0.0226966994149,0.0235025882721,0.0233942781176,0.0217048440661,0.0212828431811,0.0230065754482,0.0211601597922,0.0230918611799,0.0211967059544,0.0213514055525,0.0210404396057,0.0234742845808,0.0230071544647,0.0216954095023,0.0231010232653,0.0213275636945,0.0231052807399
8,0.0222493708134,0.0234442353249,0.0214286148548,0.0238241255283,0.0218156278133,0.0235162377357,0.0218094885349,0.0239043533802,0.0232928991318,0.0217023789883,0.0238755047321,0.0229706168175,0.0228746235371,0.0218752324581,0.0237680077553,0.0214567482471,0.0214006304741,0.0212352573872,0.0237027406693,0.0234518647194,0.0228071212769,0.0215476155281,0.0214346051216,0.0234831273556,0.0218333899975,0.0232637226582,0.0211957395077,0.0233716070652,0.0214770138264,0.0216763913631,0.0235390067101,0.0216061472893,0.0213556289673,0.0233713686466,0.0215651392937,0.0230646133423,0.0219205021858,0.0236212611198,0.0217457413673,0.023864120245,0.0214830040932,0.0215378701687,0.0234043598175,0.0231942534447,0.0220136344433,0.0213737487793,0.0233513712883,0.0237219929695,0.0215802490711,0.0230414867401
9,0.0214783350627,0.0238201088376,0.0221966637505,0.0218709044986,0.0232911109924,0.023030228085,0.0219527615441,0.0236082077026,0.0215096738603,0.0218040148417,0.0239208804237,0.0235506693522,0.0238216453128,0.0215373569065,0.0237594445546,0.0233373377058,0.0219502449036,0.0215767754449,0.0216762224833,0.0238166650136,0.0233891275194,0.0217348734538,0.0218782160017,0.0239873462253,0.0218447844187,0.0235722329881,0.0232950051626,0.022014564938,0.0238797929552,0.0219710138109,0.0219420062171,0.0240613354577,0.0218901104397,0.0238142278459,0.0217655499776,0.0237887700399,0.0219699806637,0.0240697595808,0.0236148834229,0.0223834514618,0.021348979738,0.0232206715478,0.0233572324117,0.0220399962531,0.0233308739132,0.0218147701687,0.0212397840288,0.0239175690545,0.0217892063989,0.0237821208106
10,0.0240063905716,0.0220033884048,0.0240630865097,0.0219526052475,0.0236170053482,0.0215557098389,0.0214396953583,0.0239955186844,0.0232838153839,0.0220999002457,0.0219861030579,0.0235970973969,0.0219125032425,0.0238359928131,0.0220285892487,0.0243807077408,0.0236745119095,0.0232515096664,0.0219491004944,0.023607301712,0.0222409963608,0.0239940881729,0.021702504158,0.0219302892685,0.023277592659,0.022077703476,0.0237311840057,0.0235513925552,0.0222448825836,0.0219905138016,0.0238273143768,0.0219560861588,0.0218402862549,0.0217941045761,0.0239086866379,0.021716094017,0.0245043992996,0.0216180086136,0.0221580982208,0.0241941928864,0.0234807014465,0.0217540025711,0.0238293886185,0.0217720985413,0.0237514972687,0.0218014955521,0.0232198953629,0.0217200040817,0.0218940019608,0.0221038103104
16,0.0248063802719,0.024532571435,0.0224925577641,0.0239258110523,0.0244078785181,0.0226237475872,0.0225266814232,0.024476364255,0.0244494974613,0.0226003229618,0.0240171849728,0.0228581130505,0.0245532542467,0.0222744345665,0.0243775695562,0.0226404964924,0.0220264345407,0.022761747241,0.0223566889763,0.0242043733597,0.0227101892233,0.0224299877882,0.0244383215904,0.0225911736488,0.0244257599115,0.0228773057461,0.0246743261814,0.0239228159189,0.0226469933987,0.0241726189852,0.0226014405489,0.0240986198187,0.0222655534744,0.0225208103657,0.0242896229029,0.0225279331207,0.0244731158018,0.0227990746498,0.0236466228962,0.0240067541599,0.0228383690119,0.0240393131971,0.0243570655584,0.0225648730993,0.0244203060865,0.0226026177406,0.0223688036203,0.0245964974165,0.0223957449198,0.0241007506847
32,0.0251472741365,0.0240041911602,0.022475220263,0.0252114981413,0.0250393152237,0.022748939693,0.024835690856,0.0244889035821,0.0248194634914,0.0225189998746,0.0251366272569,0.0226735249162,0.0249895006418,0.0227594077587,0.0250910893083,0.0245445668697,0.0243972465396,0.0234485566616,0.0252239406109,0.022350564599,0.0247538164258,0.0223922505975,0.024680249393,0.0251256600022,0.0234856531024,0.0226431563497,0.0256403759122,0.0231348499656,0.025673687458,0.0248996540904,0.024118065834,0.0228066593409,0.0253092497587,0.0226536542177,0.0239847153425,0.0236343741417,0.0231692865491,0.0242236629128,0.0231734067202,0.0252429395914,0.0224444940686,0.0250367820263,0.0250683128834,0.0226453393698,0.0226520374417,0.0246938765049,0.0244322791696,0.0227736532688,0.0251812189817,0.0252311229706
48,0.0245364805063,0.0233257710934,0.0252433965604,0.0257743299007,0.0236566662788,0.0247051070134,0.0255767504374,0.0260044584672,0.0234881242116,0.0238567094008,0.0233712891738,0.0236649413904,0.0236673752467,0.0254938999812,0.0231450398763,0.0229537934065,0.0233472933372,0.0244618753592,0.0234961460034,0.0238963961601,0.0253804177046,0.0230643947919,0.0235263754924,0.0235640853643,0.0237625191609,0.0237294385831,0.0234426458677,0.0254753778378,0.0250029563904,0.0252278745174,0.0233638137579,0.0242239584525,0.0251743147771,0.0249292304118,0.0228820194801,0.0234996875127,0.0240956246853,0.0256240814924,0.025536040465,0.0247764786084,0.0236492504676,0.0249032477538,0.0249895006418,0.0255653758844,0.0256771892309,0.0230777064959,0.0236731668313,0.023928374052,0.0260774145524,0.033946081996
62,0.0240414680973,0.0253790809262,0.025039384442,0.0254870960789,0.0253568849256,0.0256075474524,0.0256459520709,0.0232273071043,0.023277017378,0.0235851964643,0.0233299501481,0.0236668548276,0.0232829163151,0.0229331447232,0.0252063889657,0.0242986294531,0.0229736143543,0.0246672091946,0.0233355491392,0.0231747281167,0.0254346132278,0.0250678869986,0.024267469683,0.0252696775621,0.0236654512344,0.0251492915615,0.0246645327537,0.0231761932373,0.0252141606423,0.0233916313417,0.0229656311773,0.0230613562369,0.0232089027282,0.0252611790934,0.0237288090491,0.025493144989,0.0234741626247,0.0233911929592,0.0229717416148,0.0254049493421,0.0232041305111,0.0231135006874,0.0254703721692,0.022883530586,0.0234707593918,0.0235064029694,0.0236613250548,0.0250300630446,0.0234234025401,0.0256680327077
128,0.0222794935107,0.0218132417649,0.0218286551535,0.0235949456692,0.0237365849316,0.0224298834801,0.0220063440502,0.0217828433961,0.0218259673566,0.0233364067972,0.0217480398715,0.0232288986444,0.0218726340681,0.0230443198234,0.0219456013292,0.0218368973583,0.0237687658519,0.0216882415116,0.0235574599355,0.0231358055025,0.023473797366,0.0236513670534,0.0219207648188,0.0218442101032,0.0222096163779,0.0234077107161,0.023547179997,0.0237561482936,0.0224918201566,0.0234613269567,0.0218821018934,0.0236467197537,0.0218501333147,0.023659883067,0.0217692349106,0.0217372104526,0.0237964373082,0.0235469918698,0.0216284282506,0.0227733831853,0.022435547784,0.0237730015069,0.0224309619516,0.0223334692419,0.0223485939205,0.021781725809,0.0222392883152,0.0229638516903,0.023712836206,0.0215978194028
256,0.0210411250591,0.0218542777002,0.0224703708664,0.0210141753778,0.0223964648321,0.0213027969003,0.0225227614865,0.0229642149061,0.0213919021189,0.0212750229985,0.0228006914258,0.0226540155709,0.0220850268379,0.0222456213087,0.0225277813151,0.0226950468495,0.0210585035384,0.021327406168,0.0224457653239,0.0230515543371,0.0210636798292,0.0215282775462,0.0218889340758,0.0213143667206,0.0210965080187,0.0225407304242,0.0210166173056,0.0228020036593,0.0226353863254,0.0227850936353,0.0219044685364,0.0220546089113,0.0222664726898,0.0225367499515,0.0229559652507,0.0224564690143,0.0225614225492,0.0209740586579,0.021374062635,0.0220874184743,0.0227784104645,0.0225000428036,0.0224157338962,0.021523648873,0.0211593285203,0.0213334532455,0.0223853243515,0.0220820279792,0.0221628556028,0.0226719956845
